word,category,mean,sd,lwr,upr,word_dim
foot,mid,0.026108144060279854,0.17423624386814718,-0.3223643436760145,0.3745806317965742,
four,high,-0.03141222682055908,0.09104398042096042,-0.2135001876624799,0.15067573402136175,
four,low,0.05537791763333788,0.12006943874558172,-0.18476095985782556,0.29551679512450135,
four,mid,-0.037659285986012446,0.1759022264379169,-0.3894637388618462,0.31414516688982136,
FoZ_fs,high,-0.06628080608403786,0.0918595068166047,-0.24999981971724725,0.11743820754917153,
FoZ_fs,low,0.09935537188183914,0.12155075546450715,-0.14374613904717515,0.34245688281085346,
FoZ_fs,mid,-0.05066501564714653,0.1765012507224448,-0.40366751709203613,0.30233748579774306,
FoZ_ms,high,-0.0684052218868233,0.09116366474386951,-0.2507325513745623,0.11392210760091573,
FoZ_ms,low,0.10633194380787954,0.12176690702709,-0.13720187024630048,0.34986575786205953,
FoZ_ms,mid,-0.05633205165397532,0.1759785492242937,-0.4082891501025627,0.2956250467946121,
full,high,0.025611761797846203,0.09475001449933101,-0.16388826720081584,0.21511179079650822,
full,low,-0.03963011273483262,0.12012485631400682,-0.2798798253628463,0.200619599893181,
full,mid,0.006008043099914662,0.17557530093787851,-0.3451425587758424,0.3571586449756717,
FyB_fs,high,-0.10894758904249097,0.08891647858501676,-0.28678054621252447,0.06888536812754256,
FyB_fs,low,0.19768177765434955,0.11938797262938163,-0.0410941676044137,0.4364577229131128,
FyB_fs,mid,-0.12005973389618048,0.17684020646668513,-0.47374014682955073,0.2336206790371898,
FyB_ms,high,-0.10820155752466404,0.08987598100969141,-0.28795351954404685,0.07155040449471878,
FyB_ms,low,0.19727904477737873,0.11989575310095756,-0.04251246142453638,0.4370705509792938,
FyB_ms,mid,-0.12031270621046174,0.17539870886504377,-0.4711101239405493,0.2304847115196258,
FyZ_fs,high,-0.07444480077026822,0.09208651645790977,-0.25861783368608776,0.10972823214555133,
FyZ_fs,low,0.11813996847001952,0.122295512321226,-0.12645105617243246,0.36273099311247153,
FyZ_fs,mid,-0.06352435423294484,0.1757893445159412,-0.4151030432648272,0.28805433479893755,
FyZ_ms,high,-0.076741099662827425,0.09026114641226263,-0.2572633924873527,0.10378119316169783,
FyZ_ms,low,0.12361989575960033,0.12156679554468625,-0.11951369532977216,0.3667534868489728,
FyZ_ms,mid,-0.06736134418199305,0.17634177273399843,-0.42004488964998987,0.28532220128600383,
girl,high,0.014587930921332067,0.09338430583020375,-0.17218068073907544,0.20135654258173957,
girl,low,-0.01955852532712029,0.1199713688466108,-0.2595012630203419,0.2203842123661013,
girl,mid,-0.003776400652632531,0.17392693720887478,-0.3516302750703821,0.34407747376511705,
give,high,0.026884872989913225,0.09416044592007863,-0.16143601885024406,0.21520576483007048,
give,low,-0.05647449331789104,0.1194090882370538,-0.29529266979199864,0.18234368315621657,
give,mid,0.022713322695148384,0.1747827767260221,-0.32685223075689585,0.37227887614719257,
go,high,-0.04592804801833952,0.09138750185645539,-0.2287030517312503,0.13684695569457125,
go,low,0.06703377609856422,0.12020506349176306,-0.1733763508849619,0.30744390308209035,
go,mid,-0.03540843553527235,0.17539664265610316,-0.38620172084747867,0.315384849776934,
good,high,-0.03820309540290885,0.0912549688175319,-0.22071303303797263,0.14430684223215495,
good,low,0.03943087165573451,0.1185225395490145,-0.1976142074422945,0.2764759507537635,
good,mid,-0.012624150548230632,0.17387203850024288,-0.3603682275487164,0.33511992645225513,
grass,high,0.05471898265805514,0.0961259518117882,-0.13753292096552125,0.24697088628163152,
grass,low,-0.11684479160628934,0.12064127301473765,-0.35812733763576465,0.12443775442318596,
grass,mid,0.05643058996753919,0.17363549686594787,-0.29084040376435655,0.40370158369943493,
gray,high,0.020881677021154964,0.09901839248231799,-0.17715510794348102,0.21891846198579093,
gray,low,-0.04618298849101568,0.1354945417870015,-0.31717207206501863,0.2248060950829873,
gray,mid,0.017019913410533282,0.17882725028828073,-0.3406345871660282,0.3746744139870947,
grease,high,-0.00729135813486076,0.09397063476426809,-0.19523262766339694,0.18064991139367542,
grease,low,0.002017888779011589,0.1212432898947189,-0.2404686910104262,0.2445044685684494,
grease,mid,-0.0042438652935826195,0.1747845684946745,-0.3538130022829316,0.3453252716957664,
green,high,-0.030844517433055062,0.0937145481745249,-0.21827361378210486,0.15658457891599475,
green,low,0.051915337051532714,0.11969872800442265,-0.1874821189573126,0.291312793060378,
green,mid,-0.034402444274128446,0.17502218221753824,-0.3844468087092049,0.31564192016094805,
grow,high,0.007605790271116689,0.09332341997655397,-0.17904104968199125,0.19425263022422462,
grow,low,-0.02845788038639466,0.12405094739804508,-0.2765597751824848,0.2196440144096955,
grow,mid,0.012884634984262821,0.17588111384470642,-0.33887759270515,0.3646468626736757,
hair,high,0.09093594957706205,0.09592565887595914,-0.10091536817485622,0.2827872673289803,
hair,low,-0.16333457278901561,0.1183689087038061,-0.4000723901966278,0.0734032446185966,
hair,mid,0.06574692910931852,0.17310436916128466,-0.2804618092132508,0.41195566743188783,
half,high,-0.08386082101354252,0.09271541247065092,-0.26929164595484434,0.10157000392775932,
half,low,0.12222084515403014,0.12548921108931194,-0.12875757702459373,0.373199267332654,
half,mid,-0.05859112119325638,0.17768585739734738,-0.41396283598795114,0.2967805936014384,
hand,high,-0.053214571733808134,0.09192941777086053,-0.2370734072755292,0.1306442638079129,
hand,low,0.06201518486530203,0.12069873936505086,-0.1793822938647997,0.30341266359540375,
hand,mid,-0.02228096206519169,0.1764452711052967,-0.3751715042757851,0.3306095801454017,
happy,high,-0.005733712186921324,0.0939417106551315,-0.19361713349718432,0.1821497091233417,
happy,low,0.022031960113465494,0.1206613508379015,-0.2192907415623375,0.2633546617892685,
happy,mid,-0.02783352031567208,0.17501986398359404,-0.3778732482828602,0.322206207651516,
hard,high,-0.08479296109226162,0.09057873435045838,-0.2659504297931784,0.09636450760865514,
hard,low,0.15544046740470527,0.1202170053517898,-0.08499354329887432,0.39587447810828486,
hard,mid,-0.09573295657297995,0.17568001108970646,-0.44709297875239284,0.255627065606433,
have_sexual_intercourse,high,0.039933079073566774,0.09931157811064953,-0.15869007714773228,0.23855623529486583,
have_sexual_intercourse,low,-0.09885629129531051,0.12949800063657535,-0.3578522925684612,0.1601397099778402,
have_sexual_intercourse,mid,0.05271292326015956,0.17651170593643534,-0.3003104886127111,0.40573633513303026,
head,high,0.016853138172822572,0.09445554265853717,-0.17205794714425177,0.20576422348989692,
head,low,-0.04890515614590111,0.11945215611167503,-0.2878094683692512,0.18999915607744897,
head,mid,0.025241334228035508,0.17437099386845725,-0.323500653508879,0.37398332196495,
hear,high,0.021118388063124535,0.09342140400036543,-0.16572441993760634,0.20796119606385538,
hear,low,-0.040468430102760085,0.12062867439171374,-0.28172577888618755,0.2007889186806674,
hear,mid,0.011715522042091413,0.17498114313065463,-0.33824676421921784,0.3616778083034007,
heart,high,0.09703495511387492,0.09773049027978216,-0.0984260254456894,0.29249593567343923,
heart,low,-0.18078698116267278,0.11971213628590775,-0.4202112537344883,0.05863729140914273,
heart,mid,0.07664438045883461,0.1738548025579228,-0.271065224657011,0.4243539855746802,
heavy,high,0.09731260320778849,0.09686273330748175,-0.09641286340717502,0.291038069822752,
heavy,low,-0.16908495656987393,0.11991539813107442,-0.40891575283202275,0.07074583969227491,
heavy,mid,0.06464621930502258,0.17389915905576991,-0.28315209880651726,0.4124445374165624,
here,high,-0.021625281592538948,0.09329717482101546,-0.20821963123456988,0.16496906804949196,
here,low,0.004337809468866616,0.12106712746518801,-0.2377964454615094,0.24647206439924263,
here,mid,0.008231053064859472,0.175241713819494,-0.3422523745741285,0.3587144807038475,
hide,high,0.03280584661970271,0.09410154453532991,-0.15539724245095712,0.22100893569036253,
hide,low,-0.04979949939011889,0.11962462334945154,-0.289048746089022,0.18944974730878417,
hide,mid,0.009394053309427254,0.17428450338801393,-0.3391749534666006,0.35796306008545514,
high,high,-0.014527884422647477,0.09501542397111981,-0.20455873236488709,0.17550296351959216,
high,low,0.007654409820728389,0.12372861379089256,-0.23980281776105672,0.2551116374025135,
high,mid,-0.0029803344234338894,0.17590308804253374,-0.35478651050850135,0.3488258416616336,
hit,high,0.001705100123288195,0.09358347075120958,-0.18546184137913097,0.18887204162570737,
hit,low,-0.024961736737497853,0.12006984395584044,-0.26510142464917874,0.21517795117418304,
hit,mid,0.015535973913437652,0.17473214080611055,-0.33392830769878346,0.36500025552565873,
horn,high,-0.010233588795556033,0.09275314594404171,-0.19573988068363946,0.1752727030925274,
horn,low,0.03427661155210857,0.12200091159412747,-0.20972521163614638,0.2782784347403635,
horn,mid,-0.03669001306562613,0.17587946414807643,-0.388448941361779,0.3150689152305267,
hot,high,0.020479633258779693,0.0939102305821151,-0.16734082790545052,0.2083000944230099,
hot,low,-0.029423203398907118,0.12008762321611414,-0.2695984498311354,0.21075204303332118,
hot,mid,5.363609541751221e-4,0.17506484527893237,-0.3495933296036896,0.3506660515120399,
house,high,-0.020004471669427062,0.09159973375329679,-0.20320393917602064,0.1631949958371665,
house,low,0.024683775047320174,0.11980214411778477,-0.21492051318824937,0.26428806328288973,
house,mid,-0.015567521979487213,0.17497732711526037,-0.36552217621000793,0.33438713225103356,
how,high,-0.08550877654376894,0.08969304253996004,-0.264894861623689,0.09387730853615113,
how,low,0.13942214899348282,0.12011217864608134,-0.10080220829867986,0.3796465062856455,
how,mid,-0.07625386525232317,0.17548761062288126,-0.42722908649808566,0.2747213559934394,
if,high,-0.03748904060347202,0.0950483050391492,-0.22758565068177042,0.15260756947482637,
if,low,0.048038612194378064,0.126516132816937,-0.20499365343949594,0.30107087782825204,
if,mid,-0.02347913528388319,0.17640729604995917,-0.3762937273838015,0.32933545681603515,
in_front_of,high,-0.013357402481425045,0.0943729262587314,-0.20210325499888784,0.17538845003603773,
in_front_of,low,-0.0031310876359527803,0.12470837941976877,-0.25254784647549033,0.24628567120358477,
in_front_of,mid,0.007485589461715247,0.17590542397241946,-0.3443252584831237,0.35929643740655415,
inside,high,0.03699974808984787,0.09604184489984022,-0.15508394170983256,0.2290834378895283,
inside,low,-0.0991203074603201,0.12115849961471742,-0.3414373066897549,0.14319669176911473,
inside,mid,0.05661435997209611,0.17467418129632303,-0.29273400262054994,0.4059627225647422,
kill,high,0.012171299230917304,0.09389990747472036,-0.17562851571852342,0.19997111418035804,
kill,low,-0.011327142067496748,0.11877549496640277,-0.2488781320003023,0.2262238478653088,
kill,mid,-0.010158092497772884,0.17467065332370468,-0.35949939914518225,0.3391832141496365,
knee,high,0.06739203605175162,0.09640339922987953,-0.12541476240800745,0.2601988345115107,
knee,low,-0.1394930941820864,0.12129732791953256,-0.38208775002115153,0.1031015616569787,
knee,mid,0.0661514753681084,0.17492218844155838,-0.28369290151500837,0.41599585225122515,
know,high,-0.017398965074500547,0.09310067681753993,-0.2036003187095804,0.16880238856057933,
know,low,0.017077332225172742,0.11865331548293957,-0.2202292987407064,0.2543839631910519,
know,mid,-0.009933402642423032,0.17455254175883111,-0.35903848616008527,0.3391716808752392,
laugh,high,-0.029520983368397747,0.09162906417449679,-0.21277911171739133,0.15373714498059582,
laugh,low,0.03364239545560515,0.11980785178731759,-0.20597330811903003,0.27325809903024034,
laugh,mid,-0.01540937688906308,0.1744153526122442,-0.36424008211355147,0.3334213283354253,
leaf,high,-0.1332593087744277,0.09055139795635249,-0.31436210468713266,0.04784348713827727,
leaf,low,0.18414983372838398,0.12064871002178419,-0.05714758631518441,0.42544725377195236,
leaf,mid,-0.0785990899816367,0.17612351487291505,-0.4308461197274668,0.27364793976419344,
left,high,-0.06109513793741444,0.092532080149891,-0.24615929823719646,0.12396902236236756,
left,low,0.0871771146082463,0.12312128719508174,-0.15906545978191716,0.3334196889984098,
left,mid,-0.04233305086084619,0.17585689632524043,-0.39404684351132707,0.30938074178963465,
leg_lower,high,-0.04873627229158259,0.09165001505813714,-0.23203630240785686,0.13456375782469168,
leg_lower,low,0.057691401161596906,0.12009146065554387,-0.18249152014949083,0.29787432247268464,
leg_lower,mid,-0.0220548058391326,0.1756624963508745,-0.3733797985408816,0.3292701868626164,
"leg_upper,_thigh",high,0.0027193942783437803,0.09347017511968442,-0.18422095596102506,0.18965974451771261,
"leg_upper,_thigh",low,-0.037098240867902435,0.1196214631298364,-0.2763411671275752,0.20214468539177038,
"leg_upper,_thigh",mid,0.027480901141233097,0.17449014480193828,-0.3214993884626435,0.37646119074510964,
lie_down,high,-0.004090620197897768,0.09399979581865142,-0.19209021183520061,0.18390897143940507,
lie_down,low,1.3040707466185048e-5,0.12222963096579112,-0.24444622122411605,0.24447230263904843,
lie_down,mid,-0.005514360249429798,0.1755679558235767,-0.3566502718965832,0.3456215513977236,
light_not_dark,high,-0.045302920881509355,0.09406705297987072,-0.2334370268412508,0.1428311850782321,
light_not_dark,low,0.042299228674603416,0.12472614941549175,-0.20715307015638007,0.2917515275055869,
light_not_dark,mid,-0.008892447084319112,0.176626072099992,-0.36214459128430315,0.3443596971156649,
light_wgt,high,-0.05834610406070375,0.09479457077262363,-0.247935245605951,0.1312430374845435,
light_wgt,low,0.024331932509465432,0.12372222779380954,-0.22311252307815363,0.2717763880970845,
light_wgt,mid,0.024246011417867835,0.1760157238357088,-0.3277854362535497,0.37627745908928545,
lip,high,0.06895778247668143,0.0972801658796654,-0.12560254928264936,0.26351811423601224,
lip,low,-0.1393907411908563,0.12187276141800503,-0.38313626402686635,0.10435478164515377,
lip,mid,0.06437069411041699,0.1747014501251334,-0.2850322061398498,0.41377359436068384,
live,high,0.04670194906740505,0.0954823483097941,-0.14426274755218316,0.23766664568699325,
live,low,-0.10255669695451719,0.12187224773318561,-0.3463011924208884,0.14118779851185403,
live,mid,0.04997731038760429,0.17516123695437041,-0.30034516352113655,0.4002997842963451,
liver,high,-0.0587697700967823,0.09130750269460955,-0.2413847754860014,0.1238452352924368,
liver,low,0.08569006090657039,0.12060693179241894,-0.1555238026782675,0.32690392449140826,
liver,mid,-0.042932001492456434,0.17537692952425368,-0.3936858605409638,0.30782185755605096,
long,high,-0.024930529130553544,0.0919666782847855,-0.20886388570012454,0.15900282743901745,
long,low,0.038861117136517374,0.12064301616529276,-0.20242491519406813,0.2801471494671029,
long,mid,-0.026133399465519833,0.17571404649277153,-0.3775614924510629,0.3252946935200232,
loud,high,-0.0038879626596985207,0.09670609848099068,-0.19730015962167988,0.18952423430228285,
loud,low,-0.008479489672338221,0.12721866229304366,-0.26291681425842556,0.2459578349137491,
loud,mid,0.003179759156526361,0.17609334857885825,-0.34900693800119015,0.35536645631424285,
louse,high,0.13728615489794935,0.09863103368025795,-0.05997591246256656,0.33454822225846526,
louse,low,-0.22141019926262506,0.11898575659734685,-0.45938171245731874,0.01656131393206864,
louse,mid,0.07420385047252342,0.17410981865307718,-0.2740157868336309,0.4224234877786778,
low,high,-0.009933902905922134,0.09732943274467142,-0.20459276839526497,0.1847249625834207,
low,low,-0.005563735792707398,0.13060434148722314,-0.2667724187671537,0.25564494718173886,
low,mid,0.00616427315550848,0.1766666965155154,-0.3471691198755223,0.3594976661865393,
lung,high,0.013009231372182276,0.09557587387168714,-0.17814251637119202,0.20416097911555656,
lung,low,-0.0780008998169306,0.1219549480291214,-0.3219107958751734,0.16590899624131217,
lung,mid,0.05964699657162233,0.17439990722969692,-0.28915281788777153,0.40844681103101615,
M_fs,high,-0.129711396686649,0.08794544294421948,-0.3056022825750879,0.046179489201789964,
M_fs,low,0.21402161241442497,0.11940137313685653,-0.024781133859288096,0.45282435868813803,
M_fs,mid,-0.1175177088995906,0.17588272991367643,-0.4692831687269434,0.23424775092776226,
M_ms,high,-0.13027129243155477,0.08795462865930971,-0.30618054975017417,0.04563796488706465,
M_ms,low,0.2141359939722313,0.11930705795279667,-0.024478121933362046,0.4527501098778246,
M_ms,mid,-0.1170810320525466,0.17612138522553494,-0.4693238025036165,0.23516173839852328,
man,high,-0.014517925832940424,0.09217548499215684,-0.19886889581725412,0.16983304415137326,
man,low,0.014576505070377263,0.11864700826249008,-0.2227175114546029,0.25187052159535744,
man,mid,-0.010168961469744532,0.17424631174340688,-0.3586615849565583,0.3383236620170692,
many,high,-0.05641970279956448,0.09116204061849455,-0.23874378403655358,0.1259043784374246,
many,low,0.07146851763872529,0.1206057576503568,-0.1697429976619883,0.3126800329394389,
many,mid,-0.029390988371033093,0.1753934268548749,-0.3801778420807829,0.3213958653387167,
maybe,high,-0.042073675194334845,0.09544122314416831,-0.23295612148267147,0.14880877109400176,
maybe,low,0.06169309909733802,0.13075853808655252,-0.19982397707576702,0.32321017527044305,
maybe,mid,-0.03422934635849392,0.17894704225364608,-0.39212343086578605,0.32366473814879826,
MF_fs,high,-0.10901198648239521,0.08836851589192156,-0.28574901826623833,0.0677250453014479,
MF_fs,low,0.20291126189863548,0.12019465941437728,-0.037478056930119075,0.44330058072739004,
MF_fs,mid,-0.1262006431521927,0.1761546129679048,-0.4785098690880023,0.2261085827836169,
MF_ms,high,-0.10916627151257784,0.08690680399449066,-0.2829798795015592,0.06464733647640349,
MF_ms,low,0.20241503314501455,0.12136805909652523,-0.040321085048035915,0.44515115133806504,
MF_ms,mid,-0.125514586298594,0.1773812467819677,-0.48027707986252943,0.22924790726534142,
milk,high,0.15449212167525472,0.10049927067375877,-0.04650641967226282,0.35549066302277227,
milk,low,-0.27376053943987017,0.12138485257962599,-0.5165302445991221,-0.03099083428061819,
milk,mid,0.10641685719536574,0.17451569281007173,-0.2426145284247777,0.4554482428155092,
MM_fs,high,-0.07555628166957969,0.09048510901804732,-0.2565264997056743,0.10541393636651496,
MM_fs,low,0.13506732676455555,0.1205426795239092,-0.10601803228326284,0.37615268581237393,
MM_fs,mid,-0.08177289350094316,0.1758468876603337,-0.43346666882161056,0.2699208818197243,
MM_ms,high,-0.07547326252512218,0.0898110888169051,-0.2550954401589324,0.10414891510868801,
MM_ms,low,0.1352333688430192,0.12056679057621415,-0.1059002123094091,0.3763669499954475,
MM_ms,mid,-0.0820267758019026,0.1756878065061982,-0.433402388814299,0.2693488372104938,
MoB_fs,high,-0.07127962404555505,0.08978575866263415,-0.2508511413708233,0.10829189327971325,
MoB_fs,low,0.13346795021009322,0.11831231534238296,-0.10315668047467269,0.37009258089485914,
MoB_fs,mid,-0.08427734219276303,0.1745973292612618,-0.4334720007152867,0.26491731632976057,
MoB_ms,high,-0.08146379112861225,0.09008987442082779,-0.26164353997026785,0.09871595771304333,
MoB_ms,low,0.15368351470692682,0.12014507560031826,-0.0866066364937097,0.39397366590756333,
MoB_ms,mid,-0.09722043861707097,0.1760100021170518,-0.4492404428511746,0.25479956561703265,
moon,high,-0.05542645005239106,0.09108091675033467,-0.2375882835530604,0.12673538344827828,
moon,low,0.077305580882238,0.11957062039469012,-0.16183565990714222,0.31644682167161825,
moon,mid,-0.03692355135137568,0.17508920716328205,-0.38710196567793975,0.31325486297518845,
mountain,high,0.02387926991727486,0.09397128901169594,-0.16406330810611702,0.21182184794066672,
mountain,low,-0.03632040051991204,0.11884682631379098,-0.274014053147494,0.20137325210766993,
mountain,mid,0.00436523649497428,0.1756059883960503,-0.3468467402971263,0.35557721328707487,
mouth,high,-0.04231133509848404,0.09183428364873898,-0.225979902395962,0.14135723219899393,
mouth,low,0.05918632425923113,0.1202519533330828,-0.1813175824069345,0.29969023092539676,
mouth,mid,-0.030420526926701767,0.1750972796102986,-0.380615086147299,0.31977403229389545,
MoZ_fs,high,-0.08038273580668577,0.09097625813367238,-0.2623352520740305,0.101569780460659,
MoZ_fs,low,0.13151132813251573,0.1228564982484684,-0.11420166836442106,0.37722432462945255,
MoZ_fs,mid,-0.07272601275234704,0.17683515919022103,-0.4263963311327891,0.280944305628095,
MoZ_ms,high,-0.07912193226578777,0.09112952918626921,-0.2613809906383262,0.10313712610675065,
MoZ_ms,low,0.13082657560683814,0.12176901174193883,-0.11271144787703952,0.3743645990907158,
MoZ_ms,mid,-0.07316845732792622,0.17592289114433188,-0.42501423961658996,0.27867732496073755,
MyB_fs,high,-0.08210734785130587,0.08946132879280094,-0.26103000543690774,0.09681530973429602,
MyB_fs,low,0.14595412692634263,0.12118000094184574,-0.09640587495734884,0.38831412881003413,
MyB_fs,mid,-0.08755945569821807,0.1767065389988129,-0.4409725336958439,0.2658536222994077,
MyB_ms,high,-0.09198976280425941,0.08913082767316877,-0.27025141815059694,0.08627189254207812,
MyB_ms,low,0.16548007153668154,0.12124836749727509,-0.07701666345786864,0.4079768065312317,
MyB_ms,mid,-0.09988068470907123,0.1759271612659426,-0.45173500724095644,0.25197363782281396,
MyZ_fs,high,-0.08910627474162147,0.08998523499488668,-0.26907674473139487,0.0908641952481519,
MyZ_fs,low,0.14404263481907714,0.12358641959597332,-0.10313020437286949,0.39121547401102374,
MyZ_fs,mid,-0.07804712566649956,0.177042408290687,-0.43213194224787355,0.2760376909148744,
MyZ_ms,high,-0.08673471824383135,0.09079565304534813,-0.2683260243345276,0.09485658784686492,
MyZ_ms,low,0.14157663388036584,0.122241830843129,-0.10290702780589217,0.38606029556662386,
MyZ_ms,mid,-0.0775672458337242,0.17544658397269364,-0.4284604137791115,0.27332592211166307,
name,high,0.06702339175897637,0.09478860784479656,-0.12255382393061676,0.2566006074485695,
name,low,-0.10428088285612777,0.11813876817320211,-0.340558419202532,0.13199665349027645,
name,mid,0.030564902662818423,0.17423463000645786,-0.3179043573500973,0.37903416267573414,
narrow,high,0.07086513215038558,0.0965060721367164,-0.12214701212304722,0.26387727642381836,
narrow,low,-0.1189971234267735,0.12190760275577743,-0.3628123289383284,0.12481808208478136,
narrow,mid,0.04148486996424978,0.1749786610935207,-0.3084724522227916,0.39144219215129117,
navel,high,0.1687062881628955,0.1000725539293739,-0.0314388196958523,0.3688513960216433,
navel,low,-0.2744684383583411,0.11977058446334828,-0.5140096072850376,-0.034927269431644564,
navel,mid,0.0920844389795526,0.1741023207923805,-0.2561202026052084,0.4402890805643136,
near,high,-0.06422883846882588,0.09136349487998202,-0.24695582822878992,0.11849815129113817,
near,low,0.06765569927213373,0.11989525644025113,-0.17213481360836852,0.307446212152636,
near,mid,-0.016903698504211695,0.17399656586167078,-0.36489683022755326,0.33108943321912987,
neck,high,0.06116127672189126,0.09816883136674324,-0.13517638601159523,0.2574989394553778,
neck,low,-0.18324040624865873,0.12144534533706881,-0.4261310969227964,0.0596502844254789,
neck,mid,0.1162697958988502,0.17497238702942788,-0.23367497816000557,0.46621456995770594,
new,high,0.016448869892561273,0.09250621819591237,-0.16856356649926346,0.20146130628438602,
new,low,-0.01227596596794687,0.11896867535047659,-0.25021331666890007,0.22566138473300631,
new,mid,-0.013632879549178693,0.17451678976119317,-0.36266645907156503,0.33540069997320765,
night,high,0.11733144874044969,0.09761828489217735,-0.077905121043905,0.31256801852480437,
night,low,-0.1703815200492071,0.11846512602992962,-0.40731177210906633,0.06654873201065215,
night,mid,0.04467459008522498,0.17399476935295344,-0.30331494862068187,0.3926641287911319,
nine,high,-0.027248176004319447,0.09374593013523562,-0.21474003627479069,0.1602436842661518,
nine,low,0.03816533394436628,0.12300105081637841,-0.20783676768839054,0.2841674355771231,
nine,mid,-0.023041695914309733,0.17529321743365806,-0.3736281307816258,0.3275447389530064,
nipple,high,0.10900146968355884,0.09971349582823659,-0.09042552197291434,0.308428461340032,
nipple,low,-0.19463757959621675,0.12775221721752855,-0.45014201403127385,0.060866854838840356,
nipple,mid,0.07725371115539088,0.1757695955186054,-0.27428547988181995,0.4287929021926017,
nose,high,0.1818443154522686,0.10158774454676507,-0.021331173641261553,0.38501980454579876,
nose,low,-0.29484215437252365,0.11732145293937689,-0.5294850602512774,-0.06019924849376987,
nose,mid,0.09755454567110902,0.1734318987486181,-0.2493092518261272,0.4444183431683453,
not,high,-0.11713736449170968,0.08983014270415003,-0.29679764990000973,0.06252292091659038,
not,low,0.1803740802927189,0.12116848581093646,-0.06196289132915403,0.4227110519145918,
not,mid,-0.09095931095097864,0.17637606894794614,-0.4437114488468709,0.2617928269449136,
nothing,high,-0.062446310411275296,0.09269641542428364,-0.24783914125984258,0.12294652043729198,
nothing,low,0.11720301775811971,0.12463818095837194,-0.13207334415862415,0.3664793796748636,
nothing,mid,-0.07533840704166503,0.17739133550430386,-0.4301210780502728,0.27944426396694266,
now,high,-0.11996739949743332,0.08910645804638807,-0.29818031559020947,0.05824551659534283,
now,low,0.17891649515599337,0.12051287755513701,-0.062109259954280654,0.4199422502662674,
now,mid,-0.0861870294815159,0.175599312352065,-0.4373856541856459,0.2650115952226141,
oB_fs,high,-0.06133579570700608,0.09035260311462126,-0.2420410019362486,0.11936941052223644,
oB_fs,low,0.10561978170434619,0.1177791105155792,-0.1299384393268122,0.3411780027355046,
oB_fs,mid,-0.06274984091765862,0.17521836346286052,-0.41318656784337965,0.2876868860080624,
oB_ms,high,-0.07224536367963331,0.0895937148956401,-0.2514327934709135,0.10694206611164687,
oB_ms,low,0.11862807365143185,0.12104535040747502,-0.12346262716351819,0.3607187744663819,
oB_ms,mid,-0.06632931683028896,0.17652015735474474,-0.41936963153977846,0.2867109978792005,
oBD_fs,high,-0.0014954628157660354,0.09415763216613238,-0.1898107271480308,0.1868198015164987,
oBD_fs,low,-0.004930856783563275,0.12481264285797217,-0.2545561424995076,0.24469442893238105,
oBD_fs,mid,-0.0030375506151982426,0.1764925721280332,-0.35602269487126464,0.3499475936408682,
oBD_ms,high,-0.006080790659346298,0.09648207171133158,-0.19904493408200946,0.18688335276331686,
oBD_ms,low,0.006477323493463154,0.12469624666458345,-0.24291516983570374,0.25586981682263005,
oBD_ms,mid,-0.010702506981104887,0.17640107511180902,-0.3635046572047229,0.3420996432425132,
oBS_fs,high,-0.0015392689573884078,0.09420745849366989,-0.18995418594472818,0.18687564802995138,
oBS_fs,low,2.2622340590773527e-4,0.12456915284215724,-0.24891208227840675,0.2493645290902222,
oBS_fs,mid,-0.008556509842794722,0.17596899861176626,-0.36049450706632724,0.3433814873807378,
oBS_ms,high,-0.007993305587393983,0.09480175143659125,-0.19759680846057648,0.18161019728578853,
oBS_ms,low,0.009901392899587254,0.12275380727706824,-0.23560622165454922,0.25540900745372375,
oBS_ms,mid,-0.01219453576874809,0.17489491383978883,-0.36198436344832574,0.3375952919108296,
old_an,high,-0.013300264723631307,0.09183947569798379,-0.19697921611959887,0.17037868667233627,
old_an,low,0.02631701981412598,0.11991462246001577,-0.21351222510590556,0.26614626473415753,
old_an,mid,-0.02441400878237028,0.17450893285449326,-0.3734318744913568,0.32460385692661625,
old_inan,high,-0.0070019057335607895,0.09258102723618214,-0.19216396020592508,0.17816014873880348,
old_inan,low,0.015607709000477568,0.11983663528067327,-0.224065561560869,0.2552809795618241,
old_inan,mid,-0.01930896813907105,0.17473097777735316,-0.3687709236937774,0.33015298741563526,
old_man,high,0.002254359971464657,0.09610246287326497,-0.18995056577506528,0.19445928571799462,
old_man,low,-0.0150893929615459,0.1241222436052846,-0.26333388017211506,0.23315509424902328,
old_man,mid,0.004020174780091524,0.17600790777405917,-0.3479956407680268,0.3560359903282099,
old_woman,high,0.008623948760767006,0.09573596907280991,-0.18284798938485283,0.20009588690638683,
old_woman,low,-0.039511720881360186,0.1278177101432617,-0.2951471411678836,0.21612369940516324,
old_woman,mid,0.023379535545563036,0.17614264289443088,-0.3289057502432987,0.3756648213344248,
one,high,0.016047453525333925,0.09397227485548171,-0.17189709618562948,0.20399200323629735,
one,low,-0.07919333478703032,0.1196140497348024,-0.3184214342566351,0.1600347646825745,
one,mid,0.0578709541777314,0.17455981612215635,-0.2912486780665813,0.4069905864220441,
other,high,-0.0525949522865299,0.09454399214557871,-0.2416829365776873,0.13649303200462753,
other,low,0.07149889465951072,0.12545726902080398,-0.17941564338209726,0.32241343270111866,
other,mid,-0.03380064630098628,0.1767709696268782,-0.38734258555474266,0.3197412929527701,
